latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
52.52,13.419998,38.0,0,GMT,GMT

time,wind_direction_10m (°)
2025-10-20T14:00,137
2025-10-20T15:00,137
2025-10-20T16:00,128
2025-10-20T17:00,124
2025-10-20T18:00,134
2025-10-20T19:00,143
2025-10-20T20:00,151
2025-10-20T21:00,157
2025-10-20T22:00,157
2025-10-20T23:00,157
2025-10-21T00:00,152
2025-10-21T01:00,153
2025-10-21T02:00,147
2025-10-21T03:00,143
2025-10-21T04:00,149
2025-10-21T05:00,146
2025-10-21T06:00,153
2025-10-21T07:00,151
2025-10-21T08:00,158
2025-10-21T09:00,160
2025-10-21T10:00,165
2025-10-21T11:00,174
2025-10-21T12:00,205
2025-10-21T13:00,198
2025-10-21T14:00,201
2025-10-21T15:00,186
2025-10-21T16:00,206
2025-10-21T17:00,209
2025-10-21T18:00,202
2025-10-21T19:00,204
2025-10-21T20:00,180
2025-10-21T21:00,190
2025-10-21T22:00,190
2025-10-21T23:00,183
2025-10-22T00:00,177
2025-10-22T01:00,183
2025-10-22T02:00,171
2025-10-22T03:00,162
2025-10-22T04:00,152
2025-10-22T05:00,164
2025-10-22T06:00,165
2025-10-22T07:00,167
2025-10-22T08:00,171
2025-10-22T09:00,185
2025-10-22T10:00,192
2025-10-22T11:00,198
2025-10-22T12:00,199
2025-10-22T13:00,201
2025-10-22T14:00,211
2025-10-22T15:00,196
2025-10-22T16:00,229
2025-10-22T17:00,157
2025-10-22T18:00,171
2025-10-22T19:00,176
2025-10-22T20:00,162
2025-10-22T21:00,157
2025-10-22T22:00,132
2025-10-22T23:00,133
2025-10-23T00:00,148
2025-10-23T01:00,133
2025-10-23T02:00,133
2025-10-23T03:00,135
2025-10-23T04:00,123
2025-10-23T05:00,129
2025-10-23T06:00,133
2025-10-23T07:00,133
2025-10-23T08:00,136
2025-10-23T09:00,141
2025-10-23T10:00,148
2025-10-23T11:00,153
2025-10-23T12:00,166
2025-10-23T13:00,147
2025-10-23T14:00,184
2025-10-23T15:00,174
2025-10-23T16:00,170
2025-10-23T17:00,183
2025-10-23T18:00,176
2025-10-23T19:00,180
2025-10-23T20:00,181
2025-10-23T21:00,183
2025-10-23T22:00,193
2025-10-23T23:00,207
2025-10-24T00:00,218
2025-10-24T01:00,224
2025-10-24T02:00,223
2025-10-24T03:00,226
2025-10-24T04:00,232
2025-10-24T05:00,239
2025-10-24T06:00,227
2025-10-24T07:00,245
2025-10-24T08:00,251
2025-10-24T09:00,250
2025-10-24T10:00,257
2025-10-24T11:00,254
2025-10-24T12:00,252
2025-10-24T13:00,253
2025-10-24T14:00,254
2025-10-24T15:00,248
2025-10-24T16:00,247
2025-10-24T17:00,228
2025-10-24T18:00,221
2025-10-24T19:00,223
2025-10-24T20:00,225
2025-10-24T21:00,221
2025-10-24T22:00,220
2025-10-24T23:00,215
2025-10-25T00:00,206
2025-10-25T01:00,200
2025-10-25T02:00,206
2025-10-25T03:00,198
2025-10-25T04:00,200
2025-10-25T05:00,205
2025-10-25T06:00,201
2025-10-25T07:00,202
2025-10-25T08:00,207
2025-10-25T09:00,206
2025-10-25T10:00,221
2025-10-25T11:00,214
2025-10-25T12:00,217
2025-10-25T13:00,214
2025-10-25T14:00,204
2025-10-25T15:00,203
2025-10-25T16:00,209
2025-10-25T17:00,225
2025-10-25T18:00,222
2025-10-25T19:00,229
2025-10-25T20:00,245
2025-10-25T21:00,253
2025-10-25T22:00,258
2025-10-25T23:00,250
2025-10-26T00:00,249
2025-10-26T01:00,248
2025-10-26T02:00,242
2025-10-26T03:00,233
2025-10-26T04:00,226
2025-10-26T05:00,220
2025-10-26T06:00,214
2025-10-26T07:00,211
2025-10-26T08:00,216
2025-10-26T09:00,217
2025-10-26T10:00,222
2025-10-26T11:00,210
2025-10-26T12:00,221
2025-10-26T13:00,212
2025-10-26T14:00,229
2025-10-26T15:00,248
2025-10-26T16:00,257
2025-10-26T17:00,254
2025-10-26T18:00,255
2025-10-26T19:00,256
2025-10-26T20:00,258
2025-10-26T21:00,254
2025-10-26T22:00,259
2025-10-26T23:00,257
2025-10-27T00:00,253
2025-10-27T01:00,247
2025-10-27T02:00,241
2025-10-27T03:00,232
2025-10-27T04:00,222
2025-10-27T05:00,214
2025-10-27T06:00,207
2025-10-27T07:00,209
2025-10-27T08:00,219
2025-10-27T09:00,219
2025-10-27T10:00,212
2025-10-27T11:00,246
2025-10-27T12:00,232
2025-10-27T13:00,245
2025-10-27T14:00,264
2025-10-27T15:00,278
2025-10-27T16:00,276
2025-10-27T17:00,274
2025-10-27T18:00,263
2025-10-27T19:00,266
2025-10-27T20:00,263
2025-10-27T21:00,264
2025-10-27T22:00,263
2025-10-27T23:00,261
2025-10-28T00:00,267
2025-10-28T01:00,261
2025-10-28T02:00,259
2025-10-28T03:00,262
2025-10-28T04:00,254
2025-10-28T05:00,258
2025-10-28T06:00,256
2025-10-28T07:00,249
2025-10-28T08:00,240
2025-10-28T09:00,232
2025-10-28T10:00,229
2025-10-28T11:00,207
2025-10-28T12:00,197
2025-10-28T13:00,216
2025-10-28T14:00,230
2025-10-28T15:00,232
2025-10-28T16:00,240
2025-10-28T17:00,260
2025-10-28T18:00,254
2025-10-28T19:00,259
2025-10-28T20:00,254
2025-10-28T21:00,254
2025-10-28T22:00,255
2025-10-28T23:00,249
2025-10-29T00:00,243
2025-10-29T01:00,235
2025-10-29T02:00,238
2025-10-29T03:00,229
2025-10-29T04:00,234
2025-10-29T05:00,226
2025-10-29T06:00,221
2025-10-29T07:00,220
2025-10-29T08:00,216
2025-10-29T09:00,222
2025-10-29T10:00,216
2025-10-29T11:00,221
2025-10-29T12:00,211
2025-10-29T13:00,218
2025-10-29T14:00,209
2025-10-29T15:00,203
2025-10-29T16:00,192
2025-10-29T17:00,163
2025-10-29T18:00,167
2025-10-29T19:00,169
2025-10-29T20:00,158
2025-10-29T21:00,147
2025-10-29T22:00,151
2025-10-29T23:00,158
2025-10-30T00:00,162
2025-10-30T01:00,164
2025-10-30T02:00,166
2025-10-30T03:00,199
2025-10-30T04:00,183
2025-10-30T05:00,163
2025-10-30T06:00,177
2025-10-30T07:00,223
2025-10-30T08:00,256
2025-10-30T09:00,258
2025-10-30T10:00,253
2025-10-30T11:00,263
2025-10-30T12:00,275
2025-10-30T13:00,267
2025-10-30T14:00,258
2025-10-30T15:00,257
2025-10-30T16:00,256
2025-10-30T17:00,256
2025-10-30T18:00,255
2025-10-30T19:00,257
2025-10-30T20:00,256
2025-10-30T21:00,252
2025-10-30T22:00,257
2025-10-30T23:00,261
2025-10-31T00:00,243
2025-10-31T01:00,239
2025-10-31T02:00,233
2025-10-31T03:00,236
2025-10-31T04:00,231
2025-10-31T05:00,201
2025-10-31T06:00,167
2025-10-31T07:00,168
2025-10-31T08:00,176
2025-10-31T09:00,187
2025-10-31T10:00,168
2025-10-31T11:00,153
2025-10-31T12:00,150
2025-10-31T13:00,153
2025-10-31T14:00,153
2025-10-31T15:00,144
2025-10-31T16:00,132
2025-10-31T17:00,129
2025-10-31T18:00,134
2025-10-31T19:00,138
2025-10-31T20:00,139
2025-10-31T21:00,156
2025-10-31T22:00,144
2025-10-31T23:00,173
2025-11-01T00:00,161
2025-11-01T01:00,151
2025-11-01T02:00,172
2025-11-01T03:00,161
2025-11-01T04:00,167
2025-11-01T05:00,155
2025-11-01T06:00,162
2025-11-01T07:00,147
2025-11-01T08:00,159
2025-11-01T09:00,161
2025-11-01T10:00,165
2025-11-01T11:00,164
2025-11-01T12:00,161
2025-11-01T13:00,158
2025-11-01T14:00,168
2025-11-01T15:00,158
2025-11-01T16:00,159
2025-11-01T17:00,167
2025-11-01T18:00,178
2025-11-01T19:00,173
2025-11-01T20:00,189
2025-11-01T21:00,188
2025-11-01T22:00,200
2025-11-01T23:00,227
2025-11-02T00:00,239
2025-11-02T01:00,262
2025-11-02T02:00,270
2025-11-02T03:00,254
2025-11-02T04:00,248
2025-11-02T05:00,233
2025-11-02T06:00,247
2025-11-02T07:00,190
2025-11-02T08:00,201
2025-11-02T09:00,197
2025-11-02T10:00,202
2025-11-02T11:00,210
2025-11-02T12:00,213
2025-11-02T13:00,223
2025-11-02T14:00,223
2025-11-02T15:00,238
2025-11-02T16:00,215
2025-11-02T17:00,194
2025-11-02T18:00,195
2025-11-02T19:00,180
2025-11-02T20:00,180
2025-11-02T21:00,180
2025-11-02T22:00,160
2025-11-02T23:00,171
2025-11-03T00:00,169
2025-11-03T01:00,211
2025-11-03T02:00,243
2025-11-03T03:00,261
2025-11-03T04:00,272
2025-11-03T05:00,270
2025-11-03T06:00,270
2025-11-03T07:00,273
2025-11-03T08:00,273
2025-11-03T09:00,270
2025-11-03T10:00,276
2025-11-03T11:00,270
2025-11-03T12:00,267
2025-11-03T13:00,265
2025-11-03T14:00,253
2025-11-03T15:00,237
2025-11-03T16:00,227
2025-11-03T17:00,215
2025-11-03T18:00,212
2025-11-03T19:00,217
2025-11-03T20:00,216
2025-11-03T21:00,211
2025-11-03T22:00,216
2025-11-03T23:00,222
2025-11-04T00:00,218
2025-11-04T01:00,209
2025-11-04T02:00,204
2025-11-04T03:00,209
2025-11-04T04:00,209
2025-11-04T05:00,203
2025-11-04T06:00,193
2025-11-04T07:00,203
2025-11-04T08:00,197
2025-11-04T09:00,205
2025-11-04T10:00,199
2025-11-04T11:00,193
2025-11-04T12:00,211
2025-11-04T13:00,212
2025-11-04T14:00,194
2025-11-04T15:00,201
2025-11-04T16:00,183
2025-11-04T17:00,172
2025-11-04T18:00,177
2025-11-04T19:00,164
2025-11-04T20:00,161
2025-11-04T21:00,160
2025-11-04T22:00,158
2025-11-04T23:00,156
2025-11-05T00:00,151
2025-11-05T01:00,151
2025-11-05T02:00,161
2025-11-05T03:00,164
2025-11-05T04:00,154
2025-11-05T05:00,161
2025-11-05T06:00,172
2025-11-05T07:00,175
2025-11-05T08:00,168
2025-11-05T09:00,175
2025-11-05T10:00,182
2025-11-05T11:00,182
2025-11-05T12:00,200
2025-11-05T13:00,187
2025-11-05T14:00,187
2025-11-05T15:00,186
2025-11-05T16:00,173
2025-11-05T17:00,167
2025-11-05T18:00,164
2025-11-05T19:00,152
2025-11-05T20:00,147
2025-11-05T21:00,147
2025-11-05T22:00,144
2025-11-05T23:00,144
2025-11-06T00:00,148
2025-11-06T01:00,141
2025-11-06T02:00,141
2025-11-06T03:00,137
2025-11-06T04:00,132
2025-11-06T05:00,139
2025-11-06T06:00,125
2025-11-06T07:00,129
2025-11-06T08:00,137
2025-11-06T09:00,131
2025-11-06T10:00,129
2025-11-06T11:00,123
2025-11-06T12:00,120
2025-11-06T13:00,124
2025-11-06T14:00,124
2025-11-06T15:00,116
2025-11-06T16:00,111
2025-11-06T17:00,117
2025-11-06T18:00,120
2025-11-06T19:00,117
2025-11-06T20:00,112
2025-11-06T21:00,119
2025-11-06T22:00,137
2025-11-06T23:00,140
2025-11-07T00:00,144
2025-11-07T01:00,151
2025-11-07T02:00,152
2025-11-07T03:00,146
2025-11-07T04:00,144
2025-11-07T05:00,144
2025-11-07T06:00,149
2025-11-07T07:00,148
2025-11-07T08:00,150
2025-11-07T09:00,162
2025-11-07T10:00,157
2025-11-07T11:00,158
2025-11-07T12:00,163
2025-11-07T13:00,163
2025-11-07T14:00,162
2025-11-07T15:00,163
2025-11-07T16:00,145
2025-11-07T17:00,148
2025-11-07T18:00,153
2025-11-07T19:00,150
2025-11-07T20:00,145
2025-11-07T21:00,135
2025-11-07T22:00,135
2025-11-07T23:00,135
2025-11-08T00:00,144
2025-11-08T01:00,145
2025-11-08T02:00,139
2025-11-08T03:00,112
2025-11-08T04:00,121
2025-11-08T05:00,145
2025-11-08T06:00,150
2025-11-08T07:00,162
2025-11-08T08:00,146
2025-11-08T09:00,171
2025-11-08T10:00,201
2025-11-08T11:00,215
2025-11-08T12:00,207
2025-11-08T13:00,180
2025-11-08T14:00,176
2025-11-08T15:00,214
2025-11-08T16:00,240
2025-11-08T17:00,241
2025-11-08T18:00,279
2025-11-08T19:00,180
2025-11-08T20:00,194
2025-11-08T21:00,153
2025-11-08T22:00,180
2025-11-08T23:00,146
